[0m2024-11-18 15:10:09,390 - INFO - printers.py:452 - Starting xyz-cali-cube-mini_MK3 on Prusa MK3[0m
[0m2024-11-18 15:18:58,753 - INFO - printers.py:384 - Command: G1 X123.624 Y100.225 E.11505, Received: ok[0m
[0m2024-11-18 15:18:58,909 - INFO - printers.py:384 - Command: G1 X123.624 Y100.521 E.01002, Received: ok[0m
[0m2024-11-18 15:18:59,491 - INFO - printers.py:384 - Command: G1 X123.695 Y100.676 E.00577, Received: ok[0m
[0m2024-11-18 15:18:59,523 - INFO - printers.py:384 - Command: G1 X123.827 Y100.725 E.00477, Received: ok[0m
[0m2024-11-18 15:18:59,688 - INFO - printers.py:384 - Command: G1 X124.882 Y100.725 E.03571, Received: ok[0m
[0m2024-11-18 15:18:59,708 - INFO - printers.py:384 - Command: G1 X124.966 Y100.631 E.00427, Received: ok[0m
[0m2024-11-18 15:18:59,720 - INFO - printers.py:384 - Command: G1 X125.05 Y100.537 E.004, Received: ok[0m
[0m2024-11-18 15:18:59,728 - INFO - printers.py:384 - Command: G1 X125.115 Y100.628 E.00355, Received: ok[0m
[0m2024-11-18 15:18:59,773 - INFO - printers.py:384 - Command: G1 X125.181 Y100.719 E.00381, Received: ok[0m
[0m2024-11-18 15:18:59,974 - INFO - printers.py:384 - Command: G1 X125.228 Y100.725 E.0016, Received: ok[0m
[0m2024-11-18 15:18:59,982 - INFO - printers.py:384 - Command: G1 X126.221 Y100.725 E.03361, Received: ok[0m
[0m2024-11-18 15:19:00,019 - INFO - printers.py:384 - Command: G1 X126.35 Y100.679 E.00464, Received: ok[0m
[0m2024-11-18 15:19:00,031 - INFO - printers.py:384 - Command: G1 X126.425 Y100.521 E.00592, Received: ok[0m
[0m2024-11-18 15:19:00,040 - INFO - printers.py:384 - Command: G1 X126.425 Y100.225 E.01002, Received: ok[0m
[0m2024-11-18 15:19:00,060 - INFO - printers.py:384 - Command: G1 X129.775 Y100.225 E.11339, Received: ok[0m
[0m2024-11-18 15:19:00,224 - INFO - printers.py:384 - Command: G1 X129.775 Y103.233 E.10182, Received: ok[0m
[0m2024-11-18 15:19:00,453 - INFO - printers.py:384 - Command: G1 X129.479 Y103.233 E.01002, Received: ok[0m
[0m2024-11-18 15:19:00,478 - INFO - printers.py:384 - Command: G1 X129.324 Y103.304 E.00577, Received: ok[0m
[0m2024-11-18 15:19:00,490 - INFO - printers.py:384 - Command: G1 X129.281 Y103.387 E.00316, Received: ok[0m
[0m2024-11-18 15:19:00,498 - INFO - printers.py:384 - Command: G1 X129.275 Y103.779 E.01327, Received: ok[0m
[0m2024-11-18 15:19:00,568 - INFO - printers.py:384 - Command: G1 X129.278 Y104.525 E.02525, Received: ok[0m
[0m2024-11-18 15:19:00,576 - INFO - printers.py:384 - Command: G1 X129.337 Y104.601 E.00358, Received: ok[0m
[0m2024-11-18 15:19:00,584 - INFO - printers.py:384 - Command: G1 X129.396 Y104.677 E.0039, Received: ok[0m
[0m2024-11-18 15:19:00,593 - INFO - printers.py:384 - Command: G1 X129.456 Y104.753 E.00425, Received: ok[0m
[0m2024-11-18 15:19:00,601 - INFO - printers.py:384 - Command: G1 X129.715 Y104.753 E.01138, Received: ok[0m
[0m2024-11-18 15:19:00,674 - INFO - printers.py:384 - Command: G1 X129.715 Y105.279 E.02306, Received: ok[0m
[0m2024-11-18 15:19:00,683 - INFO - printers.py:384 - Command: G1 X129.479 Y105.279 E.01034, Received: ok[0m
[0m2024-11-18 15:19:00,690 - INFO - printers.py:384 - Command: G1 X129.423 Y105.329 E.00329, Received: ok[0m
[0m2024-11-18 15:19:00,699 - INFO - printers.py:384 - Command: G1 X129.367 Y105.378 E.00301, Received: ok[0m
[0m2024-11-18 15:19:00,715 - INFO - printers.py:384 - Command: G1 X129.311 Y105.428 E.00279, Received: ok[0m
[0m2024-11-18 15:19:00,940 - INFO - printers.py:384 - Command: G1 X129.275 Y105.541 E.00401, Received: ok[0m
[0m2024-11-18 15:19:01,146 - INFO - printers.py:384 - Command: G1 X129.275 Y106.513 E.0329, Received: ok[0m
[0m2024-11-18 15:19:01,167 - INFO - printers.py:384 - Command: G1 X129.323 Y106.644 E.00472, Received: ok[0m
[0m2024-11-18 15:19:01,179 - INFO - printers.py:384 - Command: G1 X129.479 Y106.716 E.00582, Received: ok[0m
[0m2024-11-18 15:19:01,187 - INFO - printers.py:384 - Command: G1 X129.775 Y106.716 E.01002, Received: ok[0m
[0m2024-11-18 15:19:01,211 - INFO - printers.py:384 - Command: G1 X129.775 Y109.775 E.10354, Received: ok[0m
[0m2024-11-18 15:19:01,260 - INFO - printers.py:384 - Command: G1 X120.285 Y109.775 E.32122, Received: ok[0m
[0m2024-11-18 15:19:01,264 - INFO - printers.py:384 - Command: M204 S1000, Received: ok[0m
[0m2024-11-18 15:19:01,268 - INFO - printers.py:384 - Command: G1 F8640, Received: ok[0m
[0m2024-11-18 15:19:01,276 - INFO - printers.py:384 - Command: G1 X120.225 Y109.775 E-.01385, Received: ok[0m
[0m2024-11-18 15:19:01,285 - INFO - printers.py:384 - Command: G1 X120.225 Y107.375 E-.55417, Received: ok[0m
[0m2024-11-18 15:19:01,297 - INFO - printers.py:384 - Command: G1 X120.521 Y107.375 E-.06835, Received: ok[0m
[0m2024-11-18 15:19:01,306 - INFO - printers.py:384 - Command: G1 X120.663 Y107.318 E-.03533, Received: ok[0m
[0m2024-11-18 15:19:01,338 - INFO - printers.py:384 - Command: G1 X120.725 Y107.171 E-.03684, Received: ok[0m
[0m2024-11-18 15:19:01,355 - INFO - printers.py:384 - Command: G1 X120.725 Y106.775 E-.09146, Received: ok[0m
[0m2024-11-18 15:19:01,367 - INFO - printers.py:384 - Command: G1 Z6.6 F720, Received: ok[0m
[0m2024-11-18 15:19:01,375 - INFO - printers.py:384 - Command: G1 X123.826 Y109.002 F10800, Received: ok[0m
[0m2024-11-18 15:19:01,383 - INFO - printers.py:384 - Command: G1 Z6.2 F720, Received: ok[0m
[0m2024-11-18 15:19:01,444 - INFO - printers.py:384 - Command: G1 E.8 F2100, Received: ok[0m
[0m2024-11-18 15:19:01,452 - INFO - printers.py:384 - Command: G1 F900, Received: ok[0m
[0m2024-11-18 15:19:01,460 - INFO - printers.py:384 - Command: G1 X121.326 Y109.002 E.08462, Received: ok[0m
[0m2024-11-18 15:19:01,469 - INFO - printers.py:384 - Command: G1 X120.998 Y108.674 E.0157, Received: ok[0m
[0m2024-11-18 15:19:01,485 - INFO - printers.py:384 - Command: G1 X120.998 Y109.002 E.0111, Received: ok[0m
[0m2024-11-18 15:19:01,695 - INFO - printers.py:384 - Command: G1 X129.002 Y100.998 E.38315, Received: ok[0m
[0m2024-11-18 15:19:02,329 - INFO - printers.py:384 - Command: G1 X128.674 Y100.998 E.0111, Received: ok[0m
[0m2024-11-18 15:19:02,337 - INFO - printers.py:384 - Command: G1 X129.002 Y101.326 E.0157, Received: ok[0m
[0m2024-11-18 15:19:02,420 - INFO - printers.py:384 - Command: G1 X129.002 Y102.662 E.04522, Received: ok[0m
[0m2024-11-18 15:19:02,436 - INFO - printers.py:384 - Command: G1 X128.756 Y102.775 E.00916, Received: ok[0m
[0m2024-11-18 15:19:02,444 - INFO - printers.py:384 - Command: G1 X128.53 Y103.195 E.01614, Received: ok[0m
[0m2024-11-18 15:19:02,453 - INFO - printers.py:384 - Command: G1 X128.514 Y104.653 E.04935, Received: ok[0m
[0m2024-11-18 15:19:02,473 - INFO - printers.py:384 - Command: G1 X128.658 Y105.016 E.01322, Received: ok[0m
[0m2024-11-18 15:19:02,547 - INFO - printers.py:384 - Command: G1 X128.514 Y105.38 E.01325, Received: ok[0m
[0m2024-11-18 15:19:02,657 - INFO - printers.py:384 - Command: G1 X128.501 Y106.524 E.03873, Received: ok[0m
[0m2024-11-18 15:19:02,715 - INFO - printers.py:384 - Command: G1 X128.546 Y106.813 E.0099, Received: ok[0m
[0m2024-11-18 15:19:02,756 - INFO - printers.py:384 - Command: G1 X128.741 Y107.165 E.01362, Received: ok[0m
[0m2024-11-18 15:19:02,928 - INFO - printers.py:384 - Command: G1 X129.002 Y107.285 E.00972, Received: ok[0m
[0m2024-11-18 15:19:02,956 - INFO - printers.py:384 - Command: G1 X129.002 Y108.674 E.04702, Received: ok[0m
[0m2024-11-18 15:19:02,985 - INFO - printers.py:384 - Command: G1 X128.674 Y109.002 E.0157, Received: ok[0m
[0m2024-11-18 15:19:03,738 - INFO - printers.py:384 - Command: G1 X129.002 Y109.002 E.0111, Received: ok[0m
[0m2024-11-18 15:19:03,763 - INFO - printers.py:384 - Command: G1 X120.998 Y100.998 E.38315, Received: ok[0m
[0m2024-11-18 15:19:03,795 - INFO - printers.py:384 - Command: G1 X120.998 Y101.326 E.0111, Received: ok[0m
[0m2024-11-18 15:19:03,816 - INFO - printers.py:384 - Command: M73 Q58 S4, Received: ok[0m
[0m2024-11-18 15:19:03,885 - INFO - printers.py:384 - Command: G1 X121.326 Y100.998 E.0157, Received: ok[0m
[0m2024-11-18 15:19:03,902 - INFO - printers.py:384 - Command: G1 X123.054 Y100.998 E.05849, Received: ok[0m
[0m2024-11-18 15:19:03,935 - INFO - printers.py:384 - Command: G1 X123.169 Y101.248 E.00931, Received: ok[0m
[0m2024-11-18 15:19:03,955 - INFO - printers.py:384 - Command: M73 P58 R4, Received: ok[0m
[0m2024-11-18 15:19:04,033 - INFO - printers.py:384 - Command: G1 X123.609 Y101.462 E.01656, Received: ok[0m
[0m2024-11-18 15:19:04,037 - INFO - printers.py:384 - Command: G92 E0.0, Received: ok[0m
[0m2024-11-18 15:19:04,058 - INFO - printers.py:384 - Command: G1 F8640, Received: ok[0m
[0m2024-11-18 15:19:04,066 - INFO - printers.py:384 - Command: G1 X123.169 Y101.248 E-.11298, Received: ok[0m
[0m2024-11-18 15:19:04,086 - INFO - printers.py:384 - Command: G1 X123.054 Y100.998 E-.06354, Received: ok[0m
[0m2024-11-18 15:19:04,160 - INFO - printers.py:384 - Command: G1 X121.326 Y100.998 E-.399, Received: ok[0m
[0m2024-11-18 15:19:04,181 - INFO - printers.py:384 - Command: G1 X120.998 Y101.326 E-.10711, Received: ok[0m
[0m2024-11-18 15:19:04,210 - INFO - printers.py:384 - Command: G1 X120.998 Y100.998 E-.07574, Received: ok[0m
[0m2024-11-18 15:19:04,226 - INFO - printers.py:384 - Command: G1 X121.125 Y101.125 E-.04163, Received: ok[0m
[0m2024-11-18 15:19:04,320 - INFO - printers.py:384 - Command: G1 Z6.4 F720, Received: ok[0m
[0m2024-11-18 15:19:04,353 - INFO - printers.py:384 - Command: G1 Z6.8, Received: ok[0m
[0m2024-11-18 15:19:04,378 - INFO - printers.py:384 - Command: G1 X120.632 Y109.368 F10800, Received: ok[0m
[0m2024-11-18 15:19:05,137 - INFO - printers.py:384 - Command: G1 Z6.4 F720, Received: ok[0m
[0m2024-11-18 15:19:05,160 - INFO - printers.py:384 - Command: G1 E.8 F2100, Received: ok[0m
[0m2024-11-18 15:19:05,164 - INFO - printers.py:384 - Command: M204 S800, Received: ok[0m
[0m2024-11-18 15:19:05,189 - INFO - printers.py:384 - Command: G1 F900, Received: ok[0m
[0m2024-11-18 15:19:05,196 - INFO - printers.py:384 - Command: G1 X120.632 Y107.535 E.06204, Received: ok[0m
[0m2024-11-18 15:19:05,308 - INFO - printers.py:384 - Command: G1 X120.96 Y107.396 E.01206, Received: ok[0m
[0m2024-11-18 15:19:05,328 - INFO - printers.py:384 - Command: G1 X121.098 Y107.172 E.00891, Received: ok[0m
[0m2024-11-18 15:19:05,360 - INFO - printers.py:384 - Command: G1 X121.132 Y106.971 E.0069, Received: ok[0m
[0m2024-11-18 15:19:05,389 - INFO - printers.py:384 - Command: G1 X121.132 Y103.685 E.11123, Received: ok[0m
[0m2024-11-18 15:19:05,402 - INFO - printers.py:384 - Command: G1 X121.118 Y102.899 E.02661, Received: ok[0m
[0m2024-11-18 15:19:05,467 - INFO - printers.py:384 - Command: G1 X120.96 Y102.604 E.01133, Received: ok[0m
[0m2024-11-18 15:19:05,491 - INFO - printers.py:384 - Command: G1 X120.632 Y102.465 E.01206, Received: ok[0m
[0m2024-11-18 15:19:05,516 - INFO - printers.py:384 - Command: G1 X120.632 Y100.632 E.06204, Received: ok[0m
[0m2024-11-18 15:19:05,529 - INFO - printers.py:384 - Command: G1 X123.125 Y100.632 E.08438, Received: ok[0m
[0m2024-11-18 15:19:05,569 - INFO - printers.py:384 - Command: G1 X123.286 Y100.983 E.01307, Received: ok[0m
[0m2024-11-18 15:19:05,606 - INFO - printers.py:384 - Command: G1 X123.423 Y101.073 E.00555, Received: ok[0m
[0m2024-11-18 15:19:05,770 - INFO - printers.py:384 - Command: G1 X123.685 Y101.132 E.00909, Received: ok[0m
[0m2024-11-18 15:19:05,836 - INFO - printers.py:384 - Command: G1 X124.74 Y101.132 E.03571, Received: ok[0m
[0m2024-11-18 15:19:05,877 - INFO - printers.py:384 - Command: G1 X124.978 Y101.084 E.00822, Received: ok[0m
[0m2024-11-18 15:19:06,003 - INFO - printers.py:384 - Command: G1 X125.055 Y100.978 E.00443, Received: ok[0m
[0m2024-11-18 15:19:06,028 - INFO - printers.py:384 - Command: G1 X125.131 Y101.084 E.00441, Received: ok[0m
[0m2024-11-18 15:19:06,045 - INFO - printers.py:384 - Command: G1 X125.37 Y101.132 E.00825, Received: ok[0m
[0m2024-11-18 15:19:06,057 - INFO - printers.py:384 - Command: G1 X126.37 Y101.132 E.03385, Received: ok[0m
[0m2024-11-18 15:19:06,278 - INFO - printers.py:384 - Command: G1 X126.588 Y101.092 E.0075, Received: ok[0m
[0m2024-11-18 15:19:06,331 - INFO - printers.py:384 - Command: G1 X126.765 Y100.987 E.00697, Received: ok[0m
[0m2024-11-18 15:19:06,352 - INFO - printers.py:384 - Command: G1 X126.93 Y100.632 E.01325, Received: ok[0m
[0m2024-11-18 15:19:06,376 - INFO - printers.py:384 - Command: G1 X129.368 Y100.632 E.08252, Received: ok[0m
[0m2024-11-18 15:19:06,504 - INFO - printers.py:384 - Command: G1 X129.368 Y102.742 E.07142, Received: ok[0m
[0m2024-11-18 15:19:06,671 - INFO - printers.py:384 - Command: G1 X129.023 Y102.896 E.01279, Received: ok[0m
[0m2024-11-18 15:19:06,699 - INFO - printers.py:384 - Command: G1 X128.887 Y103.15 E.00975, Received: ok[0m
[0m2024-11-18 15:19:06,708 - INFO - printers.py:384 - Command: G1 X128.868 Y103.63 E.01626, Received: ok[0m
[0m2024-11-18 15:19:06,729 - INFO - printers.py:384 - Command: G1 X128.874 Y104.447 E.02766, Received: ok[0m
[0m2024-11-18 15:19:06,799 - INFO - printers.py:384 - Command: G1 X128.986 Y104.725 E.01014, Received: ok[0m
[0m2024-11-18 15:19:06,815 - INFO - printers.py:384 - Command: G1 X129.368 Y104.959 E.01516, Received: ok[0m
[0m2024-11-18 15:19:06,823 - INFO - printers.py:384 - Command: G1 X129.368 Y105.076 E.00396, Received: ok[0m
[0m2024-11-18 15:19:06,835 - INFO - printers.py:384 - Command: G1 X128.986 Y105.31 E.01516, Received: ok[0m
[0m2024-11-18 15:19:06,851 - INFO - printers.py:384 - Command: G1 X128.913 Y105.441 E.00508, Received: ok[0m
[0m2024-11-18 15:19:06,917 - INFO - printers.py:384 - Command: G1 X128.868 Y105.672 E.00797, Received: ok[0m
[0m2024-11-18 15:19:06,933 - INFO - printers.py:384 - Command: G1 X128.868 Y106.651 E.03314, Received: ok[0m
[0m2024-11-18 15:19:06,945 - INFO - printers.py:384 - Command: G1 X128.898 Y106.84 E.00648, Received: ok[0m
[0m2024-11-18 15:19:06,970 - INFO - printers.py:384 - Command: G1 X129.02 Y107.055 E.00837, Received: ok[0m
[0m2024-11-18 15:19:07,138 - INFO - printers.py:384 - Command: G1 X129.368 Y107.212 E.01292, Received: ok[0m
[0m2024-11-18 15:19:07,281 - INFO - printers.py:384 - Command: G1 X129.368 Y109.368 E.07298, Received: ok[0m
[0m2024-11-18 15:19:07,310 - INFO - printers.py:384 - Command: G1 X120.692 Y109.368 E.29367, Received: ok[0m
[0m2024-11-18 15:19:07,314 - INFO - printers.py:384 - Command: M204 S1000, Received: ok[0m
[0m2024-11-18 15:19:07,327 - INFO - printers.py:384 - Command: G1 X120.225 Y109.775 F10800, Received: ok[0m
[0m2024-11-18 15:19:07,330 - INFO - printers.py:384 - Command: M204 S800, Received: ok[0m
[0m2024-11-18 15:19:07,355 - INFO - printers.py:384 - Command: G1 F900, Received: ok[0m
[0m2024-11-18 15:19:07,364 - INFO - printers.py:384 - Command: G1 X120.225 Y107.175 E.08801, Received: ok[0m
[0m2024-11-18 15:19:07,413 - INFO - printers.py:384 - Command: G1 X120.521 Y107.175 E.01002, Received: ok[0m
[0m2024-11-18 15:19:07,434 - INFO - printers.py:384 - Command: G1 X120.668 Y107.113 E.0054, Received: ok[0m
[0m2024-11-18 15:19:07,466 - INFO - printers.py:384 - Command: G1 X120.725 Y106.971 E.00518, Received: ok[0m
[0m2024-11-18 15:19:07,474 - INFO - printers.py:384 - Command: G1 X120.725 Y103.685 E.11123, Received: ok[0m
[0m2024-11-18 15:19:07,507 - INFO - printers.py:384 - Command: G1 X120.702 Y102.934 E.02543, Received: ok[0m
[0m2024-11-18 15:19:07,515 - INFO - printers.py:384 - Command: G1 X120.521 Y102.825 E.00715, Received: ok[0m
[0m2024-11-18 15:19:07,532 - INFO - printers.py:384 - Command: G1 X120.225 Y102.825 E.01002, Received: ok[0m
[0m2024-11-18 15:19:07,596 - INFO - printers.py:384 - Command: G1 X120.225 Y100.225 E.08801, Received: ok[0m
[0m2024-11-18 15:19:07,609 - INFO - printers.py:384 - Command: G1 X123.481 Y100.225 E.11021, Received: ok[0m
[0m2024-11-18 15:19:07,626 - INFO - printers.py:384 - Command: G1 X123.481 Y100.521 E.01002, Received: ok[0m
[0m2024-11-18 15:19:07,650 - INFO - printers.py:384 - Command: G1 X123.552 Y100.675 E.00574, Received: ok[0m
[0m2024-11-18 15:19:07,798 - INFO - printers.py:384 - Command: G1 X123.685 Y100.725 E.00481, Received: ok[0m
[0m2024-11-18 15:19:08,379 - INFO - printers.py:384 - Command: G1 X124.74 Y100.725 E.03571, Received: ok[0m
[0m2024-11-18 15:19:08,412 - INFO - printers.py:384 - Command: G1 X124.819 Y100.709 E.00273, Received: ok[0m
[0m2024-11-18 15:19:08,592 - INFO - printers.py:384 - Command: G1 X124.858 Y100.622 E.00323, Received: ok[0m
[0m2024-11-18 15:19:08,612 - INFO - printers.py:384 - Command: G1 X124.897 Y100.535 E.00287, Received: ok[0m
[0m2024-11-18 15:19:08,625 - INFO - printers.py:384 - Command: G1 X124.897 Y100.179 E.00936, Received: ok[0m
[0m2024-11-18 15:19:08,633 - INFO - printers.py:384 - Command: G1 X125.212 Y100.179 E.00825, Received: ok[0m
[0m2024-11-18 15:19:08,854 - INFO - printers.py:384 - Command: G1 X125.212 Y100.521 E.00896, Received: ok[0m
[0m2024-11-18 15:19:08,904 - INFO - printers.py:384 - Command: G1 X125.251 Y100.615 E.00306, Received: ok[0m
[0m2024-11-18 15:19:08,920 - INFO - printers.py:384 - Command: G1 X125.29 Y100.709 E.00344, Received: ok[0m
[0m2024-11-18 15:19:08,940 - INFO - printers.py:384 - Command: G1 X125.37 Y100.725 E.00276, Received: ok[0m
[0m2024-11-18 15:19:09,116 - INFO - printers.py:384 - Command: G1 X126.37 Y100.725 E.03385, Received: ok[0m
[0m2024-11-18 15:19:09,338 - INFO - printers.py:384 - Command: G1 X126.502 Y100.677 E.00475, Received: ok[0m
[0m2024-11-18 15:19:09,358 - INFO - printers.py:384 - Command: G1 X126.574 Y100.521 E.00582, Received: ok[0m
[0m2024-11-18 15:19:09,371 - INFO - printers.py:384 - Command: G1 X126.574 Y100.225 E.01002, Received: ok[0m
[0m2024-11-18 15:19:09,379 - INFO - printers.py:384 - Command: G1 X129.775 Y100.225 E.10835, Received: ok[0m
[0m2024-11-18 15:19:09,448 - INFO - printers.py:384 - Command: G1 X129.775 Y103.099 E.09728, Received: ok[0m
[0m2024-11-18 15:19:09,457 - INFO - printers.py:384 - Command: G1 X129.479 Y103.099 E.01002, Received: ok[0m
[0m2024-11-18 15:19:09,465 - INFO - printers.py:384 - Command: G1 X129.327 Y103.167 E.00564, Received: ok[0m
[0m2024-11-18 15:19:09,473 - INFO - printers.py:384 - Command: G1 X129.281 Y103.252 E.00327, Received: ok[0m
[0m2024-11-18 15:19:09,493 - INFO - printers.py:384 - Command: G1 X129.275 Y103.63 E.0128, Received: ok[0m
[0m2024-11-18 15:19:09,518 - INFO - printers.py:384 - Command: G1 X129.283 Y104.419 E.02671, Received: ok[0m
[0m2024-11-18 15:19:09,543 - INFO - printers.py:384 - Command: G1 X129.425 Y104.56 E.00677, Received: ok[0m
[0m2024-11-18 15:19:09,551 - INFO - printers.py:384 - Command: G1 X129.775 Y104.567 E.01185, Received: ok[0m
[0m2024-11-18 15:19:09,559 - INFO - printers.py:384 - Command: G1 X129.775 Y105.468 E.0305, Received: ok[0m
[0m2024-11-18 15:19:09,568 - INFO - printers.py:384 - Command: G1 X129.479 Y105.468 E.01002, Received: ok[0m
[0m2024-11-18 15:19:09,629 - INFO - printers.py:384 - Command: G1 X129.314 Y105.551 E.00625, Received: ok[0m
[0m2024-11-18 15:19:09,637 - INFO - printers.py:384 - Command: G1 X129.275 Y105.672 E.0043, Received: ok[0m
[0m2024-11-18 15:19:09,649 - INFO - printers.py:384 - Command: G1 X129.275 Y106.651 E.03314, Received: ok[0m
[0m2024-11-18 15:19:09,669 - INFO - printers.py:384 - Command: G1 X129.326 Y106.786 E.00488, Received: ok[0m
[0m2024-11-18 15:19:09,887 - INFO - printers.py:384 - Command: G1 X129.479 Y106.855 E.00568, Received: ok[0m
[0m2024-11-18 15:19:10,079 - INFO - printers.py:384 - Command: G1 X129.775 Y106.855 E.01002, Received: ok[0m
[0m2024-11-18 15:19:10,103 - INFO - printers.py:384 - Command: G1 X129.775 Y109.775 E.09884, Received: ok[0m
[0m2024-11-18 15:19:10,116 - INFO - printers.py:384 - Command: G1 X120.9 Y109.775 E.30041, Received: ok[0m
[0m2024-11-18 15:19:10,124 - INFO - printers.py:384 - Command: G1 X120.285 Y109.775 E.02082, Received: ok[0m
[0m2024-11-18 15:19:10,128 - INFO - printers.py:384 - Command: M204 S1000, Received: ok[0m
[0m2024-11-18 15:19:10,145 - INFO - printers.py:384 - Command: G1 F8640, Received: ok[0m
[0m2024-11-18 15:19:10,153 - INFO - printers.py:384 - Command: G1 X120.225 Y109.775 E-.01385, Received: ok[0m
[0m2024-11-18 15:19:10,198 - INFO - printers.py:384 - Command: G1 X120.225 Y107.175 E-.60035, Received: ok[0m
[0m2024-11-18 15:19:10,214 - INFO - printers.py:384 - Command: G1 X120.521 Y107.175 E-.06835, Received: ok[0m
[0m2024-11-18 15:19:10,239 - INFO - printers.py:384 - Command: G1 X120.668 Y107.113 E-.03684, Received: ok[0m
[0m2024-11-18 15:19:10,300 - INFO - printers.py:384 - Command: G1 X120.725 Y106.971 E-.03533, Received: ok[0m
[0m2024-11-18 15:19:10,321 - INFO - printers.py:384 - Command: G1 X120.725 Y106.775 E-.04528, Received: ok[0m
[0m2024-11-18 15:19:10,337 - INFO - printers.py:384 - Command: G1 Z6.8 F720, Received: ok[0m
[0m2024-11-18 15:19:10,346 - INFO - printers.py:384 - Command: G1 X123.826 Y109.002 F10800, Received: ok[0m
[0m2024-11-18 15:19:10,366 - INFO - printers.py:384 - Command: M73 Q59 S4, Received: ok[0m
[0m2024-11-18 15:19:10,411 - INFO - printers.py:384 - Command: G1 Z6.4 F720, Received: ok[0m
[0m2024-11-18 15:19:10,431 - INFO - printers.py:384 - Command: M73 P59 R4, Received: ok[0m
[0m2024-11-18 15:19:10,439 - INFO - printers.py:384 - Command: G1 E.8 F2100, Received: ok[0m
[0m2024-11-18 15:19:10,443 - INFO - printers.py:384 - Command: G1 F900, Received: ok[0m
[0m2024-11-18 15:19:10,452 - INFO - printers.py:384 - Command: G1 X121.326 Y109.002 E.08462, Received: ok[0m
[0m2024-11-18 15:19:10,460 - INFO - printers.py:384 - Command: G1 X120.998 Y108.674 E.0157, Received: ok[0m
[0m2024-11-18 15:19:10,649 - INFO - printers.py:384 - Command: G1 X120.998 Y109.002 E.0111, Received: ok[0m
[0m2024-11-18 15:19:11,243 - INFO - printers.py:384 - Command: G1 X129.002 Y100.998 E.38315, Received: ok[0m
[0m2024-11-18 15:19:11,287 - INFO - printers.py:384 - Command: G1 X128.674 Y100.998 E.0111, Received: ok[0m
[0m2024-11-18 15:19:11,296 - INFO - printers.py:384 - Command: G1 X129.002 Y101.326 E.0157, Received: ok[0m
[0m2024-11-18 15:19:11,377 - INFO - printers.py:384 - Command: G1 X129.002 Y102.524 E.04055, Received: ok[0m
[0m2024-11-18 15:19:11,394 - INFO - printers.py:384 - Command: G1 X128.767 Y102.629 E.00871, Received: ok[0m
[0m2024-11-18 15:19:11,402 - INFO - printers.py:384 - Command: G1 X128.663 Y102.763 E.00574, Received: ok[0m
[0m2024-11-18 15:19:11,414 - INFO - printers.py:384 - Command: G1 X128.532 Y103.054 E.0108, Received: ok[0m
[0m2024-11-18 15:19:11,423 - INFO - printers.py:384 - Command: G1 X128.502 Y103.293 E.00815, Received: ok[0m
[0m2024-11-18 15:19:11,497 - INFO - printers.py:384 - Command: G1 X128.522 Y104.568 E.04316, Received: ok[0m
[0m2024-11-18 15:19:11,603 - INFO - printers.py:384 - Command: G1 X128.699 Y104.958 E.0145, Received: ok[0m
[0m2024-11-18 15:19:11,664 - INFO - printers.py:384 - Command: G1 X128.786 Y105.017 E.00356, Received: ok[0m
[0m2024-11-18 15:19:11,705 - INFO - printers.py:384 - Command: G1 X128.695 Y105.08 E.00375, Received: ok[0m
[0m2024-11-18 15:19:11,877 - INFO - printers.py:384 - Command: G1 X128.538 Y105.401 E.0121, Received: ok[0m
[0m2024-11-18 15:19:11,906 - INFO - printers.py:384 - Command: G1 X128.502 Y106.664 E.04277, Received: ok[0m
[0m2024-11-18 15:19:11,931 - INFO - printers.py:384 - Command: G1 X128.548 Y106.958 E.01007, Received: ok[0m
[0m2024-11-18 15:19:12,688 - INFO - printers.py:384 - Command: G1 X128.752 Y107.316 E.01395, Received: ok[0m
[0m2024-11-18 15:19:12,713 - INFO - printers.py:384 - Command: G1 X129.002 Y107.428 E.00927, Received: ok[0m
[0m2024-11-18 15:19:12,746 - INFO - printers.py:384 - Command: G1 X129.002 Y108.674 E.04218, Received: ok[0m
[0m2024-11-18 15:19:12,828 - INFO - printers.py:384 - Command: G1 X128.674 Y109.002 E.0157, Received: ok[0m
[0m2024-11-18 15:19:12,844 - INFO - printers.py:384 - Command: G1 X129.002 Y109.002 E.0111, Received: ok[0m
[0m2024-11-18 15:19:12,856 - INFO - printers.py:384 - Command: G1 X120.998 Y100.998 E.38315, Received: ok[0m
[0m2024-11-18 15:19:12,876 - INFO - printers.py:384 - Command: G1 X120.998 Y101.326 E.0111, Received: ok[0m
[0m2024-11-18 15:19:12,893 - INFO - printers.py:384 - Command: G1 X121.326 Y100.998 E.0157, Received: ok[0m
[0m2024-11-18 15:19:12,979 - INFO - printers.py:384 - Command: G1 X122.91 Y100.998 E.05362, Received: ok[0m
[0m2024-11-18 15:19:13,008 - INFO - printers.py:384 - Command: G1 X123.024 Y101.248 E.0093, Received: ok[0m
[0m2024-11-18 15:19:13,016 - INFO - printers.py:384 - Command: G1 X123.263 Y101.404 E.00966, Received: ok[0m
[0m2024-11-18 15:19:13,024 - INFO - printers.py:384 - Command: G1 X123.606 Y101.49 E.01197, Received: ok[0m
[0m2024-11-18 15:19:13,029 - INFO - printers.py:384 - Command: G92 E0.0, Received: ok[0m
